Outcode3,Avg_price
BR11,52
BR12,121
BR13,73
BR14,66
BR15,63
BR20,73
BR26,152
BR27,97
BR28,82
BR29,72
BR31,79
BR33,100
BR34,73
BR35,78
BR36,113
BR40,93
BR49,90
BR51,104
BR52,62
BR53,50
BR54,58
BR60,80
BR66,90
BR67,85
BR68,160
BR69,82
BR75,124
BR76,101
CR00,54
CR01,48
CR02,44
CR03,51
CR04,55
CR05,81
CR06,54
CR07,73
CR08,73
CR09,44
CR20,86
CR26,53
CR27,60
CR28,70
CR29,83
CR41,58
CR42,64
CR43,54
CR44,57
CR51,79
CR52,81
CR76,54
CR77,54
CR78,56
CR81,89
CR82,67
CR83,133
CR84,75
CR85,85
DA14,46
DA144,66
DA145,57
DA146,49
DA157,67
DA158,67
DA159,71
DA161,60
DA162,67
DA163,53
DA175,48
DA176,49
DA184,37
DA51,70
DA52,69
DA53,75
DA67,61
DA68,72
DA74,66
DA75,70
DA76,60
DA81,48
DA82,52
DA83,53
E10,73
E11,69
E12,79
E13,66
E14,65
E15,70
E16,116
E17,78
E18,89
E105,72
E106,75
E107,75
E111,75
E112,110
E113,84
E114,79
E125,78
E126,57
E130,54
E138,52
E139,57
E140,72
E142,65
E143,72
E144,101
E145,70
E146,58
E147,66
E148,87
E149,100
E151,77
E152,62
E153,63
E154,67
E161,56
E162,68
E163,54
E164,50
E173,74
E174,83
E175,73
E176,76
E177,71
E178,75
E179,85
E181,83
E182,78
E1W1,120
E1W2,147
E1W3,90
E20,70
E26,83
E27,99
E28,87
E29,84
E201,85
E32,71
E33,55
E34,65
E35,89
E46,75
E47,82
E48,61
E49,77
E50,111
E58,81
E59,70
E61,50
E62,57
E63,59
E65,51
E66,50
E70,84
E78,66
E79,68
E81,97
E82,85
E83,130
E84,100
E95,74
E96,72
E97,109
EC1A4,96
EC1A7,184
EC1A9,113
EC1M3,86
EC1M4,73
EC1M5,184
EC1M6,58
EC1M7,75
EC1N7,79
EC1N8,132
EC1R0,126
EC1R1,165
EC1R3,145
EC1R4,112
EC1R5,53
EC1V0,126
EC1V1,168
EC1V2,98
EC1V3,108
EC1V4,155
EC1V7,109
EC1V8,115
EC1V9,85
EC1Y0,113
EC1Y1,82
EC1Y2,145
EC1Y8,100
EC2A2,183
EC2A3,136
EC2A4,136
EC2M4,171
EC2Y5,112
EC2Y8,127
EC2Y9,121
EC3A5,73
EC3M1,171
EC3N1,63
EC3N2,84
EC3N4,144
EC3R6,396
EC4A1,121
EC4A3,70
EC4M7,98
EC4R0,108
EC4V3,66
EC4V5,129
EC4Y0,106
EN11,66
EN12,78
EN13,70
EN14,49
EN20,64
EN26,75
EN27,81
EN28,68
EN29,103
EN34,48
EN35,56
EN36,52
EN37,54
EN40,216
EN48,73
EN49,88
EN51,86
EN52,80
EN53,125
EN55,93
HA01,61
HA02,63
HA03,73
HA04,71
HA11,67
HA12,58
HA13,85
HA14,73
HA20,64
HA26,74
HA27,80
HA28,59
HA29,70
HA30,99
HA35,62
HA36,87
HA37,66
HA38,88
HA39,69
HA40,73
HA46,70
HA47,89
HA48,87
HA49,74
HA51,104
HA52,82
HA53,124
HA54,111
HA55,101
HA61,90
HA62,154
HA71,66
HA72,89
HA73,127
HA74,105
HA80,59
HA85,69
HA86,77
HA87,83
HA88,84
HA89,83
HA90,51
HA96,68
HA97,72
HA98,72
HA99,76
IG11,56
IG12,52
IG13,67
IG14,59
IG110,44
IG117,45
IG118,33
IG119,59
IG26,72
IG27,64
IG38,61
IG39,70
IG45,75
IG50,73
IG61,69
IG62,67
IG63,58
IG74,53
IG80,110
IG87,73
IG88,74
IG89,91
IG96,80
KT11,90
KT12,87
KT13,87
KT14,86
KT25,112
KT26,103
KT27,188
KT33,101
KT34,119
KT35,95
KT36,93
KT48,76
KT58,85
KT59,84
KT64,79
KT66,84
KT67,79
KT89,151
KT91,65
KT92,67
N10,146
N11,171
N12,121
N13,106
N14,119
N15,91
N16,76
N17,122
N18,147
N19,100
N101,109
N102,131
N103,167
N111,66
N112,97
N113,80
N120,74
N127,133
N128,75
N129,80
N134,95
N135,78
N136,62
N137,31
N144,78
N145,96
N146,102
N147,118
N153,86
N154,75
N155,68
N156,93
N160,141
N165,93
N166,88
N167,105
N168,111
N169,127
N170,55
N176,81
N177,67
N178,53
N179,62
N181,56
N182,49
N193,103
N194,104
N195,88
N1C4,186
N20,330
N28,63
N29,158
N200,84
N208,237
N209,124
N211,104
N212,99
N213,109
N225,73
N226,81
N227,110
N228,73
N31,120
N32,100
N33,129
N41,91
N42,94
N43,96
N44,108
N51,161
N52,116
N64,246
N65,177
N66,422
N70,95
N76,85
N77,92
N78,109
N79,91
N80,104
N87,90
N88,137
N89,104
N90,49
N97,53
N98,51
N99,53
NW10,85
NW11,85
NW12,99
NW13,103
NW14,433
NW15,170
NW16,122
NW17,251
NW18,237
NW19,122
NW100,57
NW101,108
NW102,108
NW103,167
NW104,91
NW105,135
NW106,96
NW107,69
NW108,65
NW109,57
NW110,161
NW116,179
NW117,205
NW118,136
NW119,148
NW21,120
NW22,145
NW23,102
NW24,131
NW25,86
NW26,99
NW27,81
NW31,376
NW32,171
NW33,169
NW34,166
NW35,197
NW36,241
NW37,364
NW41,110
NW42,115
NW43,92
NW44,83
NW51,152
NW52,122
NW53,125
NW54,95
NW61,118
NW62,93
NW63,144
NW64,102
NW65,77
NW66,176
NW67,128
NW71,88
NW72,97
NW73,96
NW74,172
NW80,291
NW86,279
NW87,250
NW88,106
NW89,279
NW90,69
NW94,70
NW95,50
NW96,63
NW97,62
NW98,90
NW99,72
RM11,25
RM12,47
RM13,47
RM14,70
RM107,52
RM108,48
RM109,50
RM111,65
RM112,91
RM113,79
RM124,64
RM125,61
RM126,62
RM137,56
RM138,51
RM139,59
RM141,81
RM142,83
RM143,91
RM25,80
RM26,65
RM30,62
RM37,51
RM38,46
RM39,55
RM52,61
RM53,60
RM64,52
RM65,56
RM66,59
RM70,54
RM77,53
RM78,59
RM79,51
RM81,49
RM82,51
RM83,47
RM94,53
RM95,51
RM96,49
SE10,95
SE11,85
SE12,115
SE13,91
SE14,94
SE15,79
SE16,69
SE17,152
SE18,122
SE19,152
SE100,98
SE108,111
SE109,82
SE114,93
SE115,65
SE116,81
SE120,67
SE128,83
SE129,66
SE135,89
SE136,67
SE137,73
SE145,83
SE146,113
SE151,62
SE152,82
SE153,89
SE154,108
SE155,101
SE156,58
SE162,50
SE163,57
SE164,79
SE165,77
SE166,85
SE167,72
SE171,75
SE172,69
SE173,75
SE181,53
SE182,57
SE183,65
SE184,50
SE185,40
SE186,57
SE187,48
SE191,72
SE192,69
SE193,63
SE20,58
SE29,50
SE207,66
SE208,53
SE217,282
SE218,124
SE220,112
SE228,106
SE229,115
SE231,90
SE232,81
SE233,93
SE240,111
SE249,133
SE254,59
SE255,51
SE256,55
SE264,76
SE265,72
SE266,71
SE270,80
SE279,79
SE280,42
SE288,44
SE30,102
SE37,108
SE38,78
SE39,103
SE41,93
SE42,81
SE50,59
SE57,71
SE58,101
SE59,88
SE61,72
SE62,71
SE63,52
SE64,62
SE77,69
SE78,70
SE83,58
SE84,62
SE85,108
SE91,81
SE92,66
SE93,72
SE94,58
SE95,56
SE96,60
SM11,60
SM12,63
SM13,69
SM14,52
SM25,68
SM26,58
SM27,161
SM38,76
SM39,71
SM44,79
SM45,55
SM46,62
SM51,56
SM52,59
SM53,83
SM54,95
SM60,57
SM67,61
SM68,64
SM69,71
SW100,185
SW109,272
SW111,118
SW112,94
SW113,109
SW114,196
SW115,114
SW116,209
SW117,128
SW118,155
SW120,118
SW128,161
SW129,111
SW130,194
SW138,205
SW139,276
SW147,152
SW148,153
SW151,167
SW152,117
SW153,103
SW154,66
SW155,158
SW156,119
SW161,85
SW162,67
SW163,95
SW164,70
SW165,73
SW166,88
SW170,82
SW176,57
SW177,119
SW178,119
SW179,84
SW181,111
SW182,125
SW183,139
SW184,87
SW185,131
SW191,94
SW192,70
SW193,123
SW194,196
SW195,305
SW196,81
SW197,236
SW198,126
SW1A1,2439
SW1E5,331
SW1E6,199
SW1H0,152
SW1H9,598
SW1P1,140
SW1P2,146
SW1P3,214
SW1P4,124
SW1V1,199
SW1V2,142
SW1V3,141
SW1V4,152
SW1W0,360
SW1W8,398
SW1W9,673
SW1X0,507
SW1X7,1167
SW1X8,770
SW1X9,361
SW1Y4,100
SW1Y5,418
SW1Y6,224
SW21,85
SW22,87
SW23,86
SW24,77
SW25,93
SW200,170
SW208,110
SW209,94
SW31,280
SW32,470
SW33,231
SW34,395
SW35,256
SW36,591
SW40,152
SW46,93
SW47,94
SW48,100
SW49,154
SW50,225
SW59,149
SW61,138
SW62,143
SW63,254
SW64,170
SW65,180
SW66,165
SW67,132
SW71,548
SW72,590
SW73,285
SW74,241
SW75,331
SW81,102
SW82,91
SW83,93
SW84,69
SW85,124
SW90,89
SW96,72
SW97,70
SW98,65
SW99,95
TN162,106
TN163,66
TW11,130
TW12,130
TW13,127
TW14,131
TW105,137
TW106,221
TW107,148
TW110,122
TW118,114
TW119,133
TW121,90
TW122,108
TW123,95
TW134,47
TW135,58
TW136,61
TW137,59
TW140,58
TW148,49
TW149,59
TW25,95
TW26,91
TW27,84
TW31,59
TW32,73
TW33,50
TW34,62
TW45,50
TW46,62
TW47,57
TW50,69
TW59,64
TW74,80
TW75,72
TW76,69
TW77,80
TW80,61
TW88,83
TW89,78
TW91,155
TW92,140
TW93,162
TW94,122
UB11,56
UB12,65
UB13,63
UB100,68
UB108,102
UB109,78
UB24,58
UB25,62
UB31,61
UB32,56
UB33,54
UB34,60
UB35,50
UB40,63
UB48,61
UB49,53
UB54,58
UB55,57
UB56,52
UB60,73
UB67,69
UB68,69
UB69,65
UB70,52
UB77,57
UB78,56
UB79,53
UB81,68
UB82,56
UB83,61
UB96,65
W104,111
W105,121
W106,203
W111,172
W112,440
W113,387
W114,375
W120,96
W127,118
W128,105
W129,124
W130,104
W138,134
W139,110
W140,128
W148,365
W149,94
W1B1,509
W1D3,242
W1D4,98
W1D5,59
W1D7,78
W1F0,217
W1F7,231
W1F8,850
W1F9,634
W1G0,759
W1G6,369
W1G7,318
W1G8,198
W1G9,486
W1H1,155
W1H2,245
W1H4,126
W1H5,186
W1H6,420
W1H7,565
W1J0,418
W1J5,522
W1J7,228
W1J8,234
W1K1,3395
W1K2,594
W1K3,288
W1K4,2499
W1K5,698
W1K6,381
W1K7,413
W1S1,328
W1S2,153
W1S3,1134
W1T1,170
W1T2,63
W1T3,342
W1T4,122
W1T5,116
W1T6,352
W1U1,153
W1U2,153
W1U3,217
W1U4,396
W1U5,216
W1U6,203
W1U7,127
W1W5,150
W1W6,98
W1W7,319
W1W8,221
W21,164
W22,237
W23,212
W24,233
W25,195
W26,112
W30,97
W36,99
W37,76
W38,77
W39,122
W41,198
W42,168
W43,140
W44,194
W45,117
W51,111
W52,117
W53,123
W54,99
W55,103
W60,132
W67,123
W68,117
W69,127
W71,80
W72,99
W73,82
W84,288
W85,516
W86,358
W87,554
W91,173
W92,128
W93,82
WC1A1,76
WC1A2,121
WC1B3,254
WC1B5,117
WC1E6,91
WC1E7,147
WC1H0,41
WC1H8,129
WC1H9,90
WC1N1,99
WC1N2,257
WC1N3,129
WC1R4,105
WC1V7,91
WC1X0,137
WC1X8,94
WC1X9,160
WC2A2,493
WC2A3,1115
WC2B4,165
WC2B5,96
WC2B6,324
WC2E7,157
WC2E8,744
WC2E9,162
WC2H7,84
WC2H8,153
WC2H9,119
WC2N4,209
